Unnamed: 0,Idade,Genero,Emprego,Propriedade,Conta Poupanca,Conta corrente,TotalEmprestimo,Duracao,Proposito,Risco
1,22,feminino,2,proprietario,pouco,moderado,5951,48,radio/TV,ruim
3,45,masculino,2,livre,pouco,pouco,7882,42,movel/equipamento,bom
4,53,masculino,2,livre,pouco,pouco,4870,24,carro,ruim
7,35,masculino,3,aluguel,pouco,moderado,6948,36,carro,bom
9,28,masculino,3,proprietario,pouco,moderado,5234,30,carro,ruim
10,25,feminino,2,aluguel,pouco,moderado,1295,12,carro,ruim
11,24,feminino,2,aluguel,pouco,pouco,4308,48,negocio,ruim
12,22,feminino,2,proprietario,pouco,moderado,1567,12,radio/TV,bom
13,60,masculino,1,proprietario,pouco,pouco,1199,24,carro,ruim
14,28,feminino,2,aluguel,pouco,pouco,1403,15,carro,bom
15,32,feminino,1,proprietario,moderado,pouco,1282,24,radio/TV,ruim
18,44,feminino,3,livre,pouco,moderado,12579,24,carro,ruim
21,44,masculino,2,aluguel,quase alta,pouco,2647,6,radio/TV,bom
22,48,masculino,1,aluguel,pouco,pouco,2241,10,carro,bom
23,44,masculino,2,proprietario,moderado,moderado,1804,12,carro,bom
25,36,masculino,1,proprietario,pouco,pouco,1374,6,movel/equipamento,bom
27,42,feminino,2,aluguel,alta,alta,409,12,radio/TV,bom
28,34,masculino,2,proprietario,pouco,moderado,2415,7,radio/TV,bom
29,63,masculino,2,proprietario,pouco,pouco,6836,60,negocio,ruim
30,36,masculino,2,proprietario,alta,moderado,1913,18,negocio,bom
31,27,masculino,2,proprietario,pouco,pouco,4020,24,movel/equipamento,bom
32,30,masculino,2,proprietario,moderado,moderado,5866,18,carro,bom
34,33,feminino,3,proprietario,pouco,alta,1474,12,movel/equipamento,bom
35,25,masculino,1,proprietario,pouco,moderado,4746,45,radio/TV,ruim
37,37,masculino,2,proprietario,pouco,alta,2100,18,radio/TV,ruim
38,37,masculino,2,proprietario,pouco,alta,1225,10,aplicacoes domesticas,bom
39,24,masculino,2,proprietario,pouco,moderado,458,9,radio/TV,bom
41,26,masculino,2,proprietario,quase alta,moderado,1158,12,radio/TV,bom
42,44,masculino,1,proprietario,pouco,moderado,6204,18,reparos,bom
43,24,masculino,2,aluguel,moderado,pouco,6187,30,carro,bom
44,58,feminino,1,livre,pouco,pouco,6143,48,carro,ruim
47,23,feminino,0,aluguel,quase alta,pouco,1352,6,carro,bom
51,30,masculino,3,proprietario,pouco,moderado,5965,27,carro,bom
54,57,masculino,2,livre,pouco,moderado,2225,36,carro,ruim
58,23,feminino,3,proprietario,pouco,alta,1961,18,carro,bom
59,23,feminino,1,aluguel,pouco,pouco,6229,36,movel/equipamento,ruim
60,27,masculino,2,proprietario,pouco,moderado,1391,9,negocio,bom
62,61,masculino,3,livre,pouco,moderado,1953,36,negocio,ruim
63,25,masculino,2,proprietario,pouco,moderado,14421,48,negocio,ruim
67,22,masculino,2,proprietario,alta,moderado,1007,12,carro,bom
72,51,masculino,3,livre,pouco,pouco,1164,8,ferias/outros,bom
73,41,feminino,1,proprietario,pouco,moderado,5954,42,negocio,bom
75,66,masculino,3,livre,pouco,pouco,1526,12,carro,bom
